,Groceries,Food & Drink,Shopping,Schools,Entertainment,Fitness Facilities,Transportation,Libraries,Goods and Services,Crowded Housing,Health Ins,Poverty,Violent Crime,Property Crime,EduLessThanHS,Unemployment Rate,NTA_Name,NTA_Code,Location,Amenities,Cost of Living,Crime,Education,Employment
1,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.05,1.0,0.032,0.93,0.1,0.017,0.07400000000000001,0.022000000000000002,0.054000000000000006,Brooklyn Heights,BK09,"{'lat': 41.42533, 'lng': -81.68818}",0.844,0.5825,0.036950000000000004,0.2687,0.005400000000000001
2,0.0,1.0,1.0,0.0,0.2,1.0,0.35,0.0,1.0,0.032,0.93,0.1,0.017,0.07400000000000001,0.022000000000000002,0.054000000000000006,Cobble Hill,BK09,"{'lat': 48.68293, 'lng': -123.60264}",0.5325,0.4925,0.036950000000000004,0.0187,0.005400000000000001
3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.054000000000000006,0.9279999999999999,0.166,0.03,0.095,0.126,0.106,Sheepshead Bay,BK17,"{'lat': 40.59122, 'lng': -73.94458}",0.9760000000000002,0.6692999999999999,0.05274999999999999,0.3571,0.0106
4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.054000000000000006,0.9279999999999999,0.166,0.03,0.095,0.126,0.106,Gerritsen Beach,BK17,"{'lat': 40.58694, 'lng': -73.92279}",0.9760000000000002,0.6692999999999999,0.05274999999999999,0.3571,0.0106
5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.054000000000000006,0.9279999999999999,0.166,0.03,0.095,0.126,0.106,Manhattan Beach,BK17,"{'lat': 33.88474, 'lng': -118.41091}",0.9775000000000001,0.6692999999999999,0.05274999999999999,0.3571,0.0106
6,0.1,1.0,1.0,0.35,0.75,1.0,0.95,0.05,1.0,0.129,0.88,0.281,0.040999999999999995,0.095,0.121,0.079,Brighton Beach,BK19,"{'lat': 32.21548, 'lng': -80.84844}",0.699,0.59735,0.059899999999999995,0.19035,0.0079
7,0.0,1.0,0.35,0.55,0.3,1.0,0.25,0.0,1.0,0.062,0.9109999999999999,0.371,0.068,0.155,0.28600000000000003,0.2,Seagate,BK21,"{'lat': 34.20934, 'lng': -77.84359}",0.4425,0.51425,0.09845000000000001,0.38060000000000005,0.020000000000000004
8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.062,0.9109999999999999,0.371,0.068,0.155,0.28600000000000003,0.2,Coney Island,BK21,"{'lat': 40.57788, 'lng': -73.99403}",0.9745000000000001,0.68925,0.09845000000000001,0.4931,0.020000000000000004
9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.018000000000000002,0.9259999999999999,0.147,0.016,0.10300000000000001,0.068,0.085,West Brighton,BK23,"{'lat': 40.5775, 'lng': -73.9725}",0.9745000000000001,0.6581,0.04645,0.3078,0.0085
10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45,1.0,0.08900000000000001,0.899,0.17800000000000002,0.03,0.073,0.156,0.09300000000000001,Homecrest,BK25,"{'lat': 39.09039, 'lng': -77.05526}",0.9835000000000002,0.6749,0.04504999999999999,0.3826,0.009300000000000001
11,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.15,1.0,0.09,0.8690000000000001,0.237,0.032,0.098,0.239,0.11900000000000001,Gravesend,BK26,"{'lat': 51.44138, 'lng': 0.37371}",0.9565000000000001,0.6165500000000002,0.055099999999999996,0.45315,0.0119
12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.09300000000000001,0.884,0.158,0.023,0.046,0.25,0.079,Bath Beach,BK27,"{'lat': 40.60455, 'lng': -74.00431}",0.9760000000000002,0.6716500000000001,0.03105,0.4625,0.0079
15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.136,0.8959999999999999,0.16,0.022000000000000002,0.040999999999999995,0.301,0.08900000000000001,Dyker Heights,BK30,"{'lat': 40.62149, 'lng': -74.00958}",0.9760000000000002,0.6844,0.02865,0.5058499999999999,0.008900000000000002
16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.094,0.8959999999999999,0.17,0.022000000000000002,0.057,0.14300000000000002,0.087,Bay Ridge,BK31,"{'lat': 40.63399, 'lng': -74.01458}",0.9745000000000001,0.6748999999999999,0.03425,0.37155,0.0087
18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.038,0.9109999999999999,0.151,0.044000000000000004,0.115,0.11800000000000001,0.08199999999999999,Carroll Gardens,BK33,"{'lat': 40.67949, 'lng': -73.99916}",0.9760000000000002,0.66125,0.06885000000000001,0.3503,0.008199999999999999
19,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1.0,0.038,0.9109999999999999,0.151,0.044000000000000004,0.115,0.11800000000000001,0.08199999999999999,Columbia Street,BK33,"{'lat': 14.59418, 'lng': 121.05732}",0.8710000000000001,0.60125,0.06885000000000001,0.3503,0.008199999999999999
20,0.1,1.0,0.4,0.55,0.75,1.0,0.8,0.0,1.0,0.038,0.9109999999999999,0.151,0.044000000000000004,0.115,0.11800000000000001,0.08199999999999999,Red Hook,BK33,"{'lat': 41.99509, 'lng': -73.87541}",0.561,0.55125,0.06885000000000001,0.2378,0.008199999999999999
22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.067,0.862,0.289,0.096,0.161,0.24,0.17,Stuyvesant Heights,BK35,"{'lat': 40.68266, 'lng': -73.93402}",0.9760000000000002,0.67495,0.11875,0.45399999999999996,0.017
23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.040999999999999995,0.9079999999999999,0.076,0.028999999999999998,0.10099999999999999,0.075,0.061,Park Slope,BK37,"{'lat': 40.6701, 'lng': -73.98597}",0.9760000000000002,0.65405,0.05419999999999999,0.31375,0.0061
24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.040999999999999995,0.9079999999999999,0.076,0.028999999999999998,0.10099999999999999,0.075,0.061,Gowanus,BK37,"{'lat': 40.67328, 'lng': -73.99037}",0.9760000000000002,0.65405,0.05419999999999999,0.31375,0.0061
25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.067,0.917,0.212,0.07,0.222,0.146,0.096,DUMBO,BK38,"{'lat': 40.70257, 'lng': -73.99045}",0.9760000000000002,0.6755000000000001,0.1232,0.3741,0.009600000000000001
26,0.0,1.0,0.9,0.25,0.25,1.0,0.6,0.0,1.0,0.067,0.917,0.212,0.07,0.222,0.146,0.096,Vinegar Hill,BK38,"{'lat': 38.03097, 'lng': -78.48696}",0.552,0.5355,0.1232,0.1866,0.009600000000000001
27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.067,0.917,0.212,0.07,0.222,0.146,0.096,Downtown Brooklyn,BK38,"{'lat': 40.69371, 'lng': -73.98596}",0.9760000000000002,0.6755000000000001,0.1232,0.3741,0.009600000000000001
28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.067,0.917,0.212,0.07,0.222,0.146,0.096,Boerum Hill,BK38,"{'lat': 40.6848, 'lng': -73.98447}",0.9760000000000002,0.6755000000000001,0.1232,0.3741,0.009600000000000001
29,0.1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.032,0.934,0.102,0.02,0.047,0.095,0.062,Windsor Terrace,BK40,"{'lat': 37.04042, 'lng': -76.37245}",0.817,0.5683,0.02945,0.33075,0.006200000000000001
30,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.25,1.0,0.159,0.8420000000000001,0.254,0.028999999999999998,0.057999999999999996,0.192,0.075,Kensington,BK41,"{'lat': 51.50094, 'lng': -0.19175}",0.9595000000000001,0.63145,0.03915,0.4132,0.0075
32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.156,0.8370000000000001,0.20600000000000002,0.033,0.092,0.203,0.106,Flatbush,BK42,"{'lat': 40.65205, 'lng': -73.95903}",0.9745000000000001,0.6851499999999999,0.05365,0.42255,0.0106
33,0.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.10099999999999999,0.899,0.233,0.027999999999999997,0.059000000000000004,0.139,0.091,Midwood,BK43,"{'lat': 35.22403, 'lng': -80.80507}",0.8255000000000001,0.5983999999999999,0.038849999999999996,0.36815,0.0091
34,0.1,1.0,0.55,0.95,0.9,1.0,0.65,0.0,1.0,0.07200000000000001,0.929,0.142,0.034,0.086,0.14400000000000002,0.07200000000000001,Madison,BK44,"{'lat': 43.07305, 'lng': -89.40123}",0.6675000000000001,0.54655,0.052199999999999996,0.3599,0.0072000000000000015
35,0.55,1.0,1.0,1.0,1.0,1.0,0.2,0.0,1.0,0.051,0.9309999999999999,0.077,0.022000000000000002,0.08900000000000001,0.09,0.09699999999999999,Georgetown,BK45,"{'lat': 5.41123, 'lng': 100.33543}",0.8695000000000002,0.5351,0.045450000000000004,0.3265,0.0097
36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.051,0.9309999999999999,0.077,0.022000000000000002,0.08900000000000001,0.09,0.09699999999999999,Marine Park,BK45,"{'lat': 40.59122, 'lng': -73.91069}",0.9760000000000002,0.6601000000000001,0.045450000000000004,0.3265,0.0097
37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.051,0.9309999999999999,0.077,0.022000000000000002,0.08900000000000001,0.09,0.09699999999999999,Bergen Beach,BK45,"{'lat': 40.62038, 'lng': -73.9068}",0.9760000000000002,0.6601000000000001,0.045450000000000004,0.3265,0.0097
38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.051,0.9309999999999999,0.077,0.022000000000000002,0.08900000000000001,0.09,0.09699999999999999,Mill Basin,BK45,"{'lat': 40.61008, 'lng': -73.91109}",0.9760000000000002,0.6601000000000001,0.045450000000000004,0.3265,0.0097
40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.11199999999999999,0.887,0.152,0.048,0.10099999999999999,0.163,0.09699999999999999,Canarsie,BK50,"{'lat': 40.64372, 'lng': -73.90069}",0.9745000000000001,0.67625,0.06655,0.38855,0.0097
41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.087,0.905,0.114,0.043,0.09,0.136,0.10300000000000001,Flatlands,BK58,"{'lat': 40.62122, 'lng': -73.93486}",0.9760000000000002,0.6689,0.05945,0.36560000000000004,0.010300000000000002
42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.11599999999999999,0.8490000000000001,0.23399999999999999,0.055999999999999994,0.12300000000000001,0.182,0.151,Prospect Lefferts Gardens,BK60,"{'lat': 40.65898, 'lng': -73.95049}",0.9760000000000002,0.67975,0.07944999999999999,0.4047,0.0151
43,0.15,1.0,1.0,1.0,1.0,1.0,0.65,0.0,1.0,0.11599999999999999,0.8490000000000001,0.23399999999999999,0.055999999999999994,0.12300000000000001,0.182,0.151,Wingate,BK60,"{'lat': 34.98432, 'lng': -80.44923}",0.8150000000000001,0.5597500000000001,0.07944999999999999,0.4047,0.0151
46,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.031,0.909,0.099,0.034,0.10300000000000001,0.071,0.064,Prospect Heights,BK64,"{'lat': 42.0953, 'lng': -87.93757}",0.9065000000000001,0.614,0.05815,0.31035,0.0064
47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.046,0.888,0.24100000000000002,0.071,0.233,0.18100000000000002,0.133,Fort Greene,BK68,"{'lat': 40.69371, 'lng': -73.96708}",0.9760000000000002,0.6688,0.12769999999999998,0.40385000000000004,0.013300000000000001
48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.051,0.875,0.19399999999999998,0.064,0.139,0.087,0.08900000000000001,Clinton Hill,BK69,"{'lat': 40.68972, 'lng': -73.96528}",0.9760000000000002,0.6634,0.09025,0.32394999999999996,0.008900000000000002
49,0.0,1.0,0.0,0.4,0.1,1.0,0.1,0.0,0.6,0.253,0.948,0.565,0.015,0.051,0.305,0.057999999999999996,Williamsburg,BK72,"{'lat': 44.77361, 'lng': -85.40396}",0.29700000000000004,0.45194999999999996,0.0276,0.35924999999999996,0.0058
50,0.0,0.4,0.0,0.05,0.0,0.5,0.0,0.0,0.1,0.08900000000000001,0.862,0.225,0.057,0.163,0.165,0.071,North Side,BK73,"{'lat': 19.35, 'lng': -81.2}",0.10400000000000001,0.20404999999999998,0.09409999999999999,0.15275000000000002,0.0070999999999999995
51,0.15,1.0,0.7,0.55,0.7,1.0,0.5,0.0,1.0,0.08900000000000001,0.862,0.225,0.057,0.163,0.165,0.071,South Side,BK73,"{'lat': 29.44386, 'lng': -82.25427}",0.6305,0.5390499999999999,0.09409999999999999,0.27775000000000005,0.0070999999999999995
52,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.11900000000000001,0.89,0.34299999999999997,0.083,0.13699999999999998,0.225,0.132,Bedford,BK75,"{'lat': 32.84402, 'lng': -97.14307}",0.8680000000000001,0.6375500000000001,0.10189999999999999,0.44125000000000003,0.013200000000000002
53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.039,0.8109999999999999,0.125,0.044000000000000004,0.092,0.094,0.069,Greenpoint,BK76,"{'lat': 40.72371, 'lng': -73.95097}",0.9760000000000002,0.6438999999999999,0.06080000000000001,0.32989999999999997,0.006900000000000001
56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.092,0.8590000000000001,0.3,0.121,0.19699999999999998,0.268,0.131,Ocean Hill,BK79,"{'lat': 40.67417, 'lng': -73.91167}",0.9760000000000002,0.6818500000000001,0.14759999999999998,0.4778,0.0131
57,0.05,1.0,0.2,0.25,0.0,1.0,0.1,0.0,1.0,0.08,0.875,0.4,0.10099999999999999,0.161,0.272,0.151,Brownsville,BK81,"{'lat': 25.90175, 'lng': -97.49748}",0.32350000000000007,0.5062500000000001,0.122,0.2937,0.0151
58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.136,0.89,0.332,0.091,0.19,0.221,0.139,East New York,BK82,"{'lat': 40.66677, 'lng': -73.88236}",0.9775000000000001,0.7007,0.12564999999999998,0.43784999999999996,0.013900000000000003
59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.23199999999999998,0.845,0.302,0.067,0.134,0.285,0.086,Cypress Hills,BK83,"{'lat': 40.67705, 'lng': -73.89125}",0.9775000000000001,0.7149500000000001,0.09045,0.49224999999999997,0.0086
60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.23199999999999998,0.845,0.302,0.067,0.134,0.285,0.086,City Line,BK83,"{'lat': 40.67621, 'lng': -73.88708}",0.9775000000000001,0.7149500000000001,0.09045,0.49224999999999997,0.0086
62,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.23600000000000002,0.9009999999999999,0.373,0.02,0.036000000000000004,0.285,0.063,Borough Park,BK88,"{'lat': 40.63399, 'lng': -73.99681}",0.9760000000000002,0.73145,0.0256,0.49224999999999997,0.0063
64,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.077,0.8809999999999999,0.124,0.055999999999999994,0.113,0.125,0.102,East Flatbush,BK91,"{'lat': 40.65371, 'lng': -73.93042}",0.9760000000000002,0.6638,0.07594999999999999,0.35625,0.0102
65,0.1,1.0,1.0,0.9,1.0,1.0,1.0,0.0,1.0,0.077,0.8809999999999999,0.124,0.055999999999999994,0.113,0.125,0.102,Farragut,BK91,"{'lat': 35.88452, 'lng': -84.15353}",0.8050000000000002,0.5738,0.07594999999999999,0.33125,0.0102
66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.057,0.9520000000000001,0.32,0.023,0.08800000000000001,0.205,0.156,Starrett City,BK93,"{'lat': 40.66677, 'lng': -73.88236}",0.9775000000000001,0.68905,0.04575,0.42425,0.015600000000000001
67,0.0,1.0,0.85,0.0,0.0,0.2,0.0,0.0,0.2,0.127,0.823,0.23,0.09,0.165,0.192,0.14300000000000002,Erasmus,BK95,"{'lat': -25.81015, 'lng': 28.74248}",0.403,0.2382,0.11624999999999999,0.1632,0.014300000000000002
68,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.087,0.846,0.18600000000000003,0.06,0.114,0.17600000000000002,0.114,Rugby,BK96,"{'lat': 48.36889, 'lng': -99.99625}",0.003,0.16724999999999998,0.0789,0.1496,0.0114
71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.35,1.0,0.163,0.877,0.506,0.067,0.134,0.39899999999999997,0.217,Claremont,BX01,"{'lat': 34.09668, 'lng': -117.71978}",0.9805000000000001,0.7228999999999999,0.09045,0.58915,0.0217
72,0.15,1.0,1.0,0.45,0.7,1.0,0.05,0.0,1.0,0.163,0.877,0.506,0.067,0.134,0.39899999999999997,0.217,Bathgate,BX01,"{'lat': 55.90204, 'lng': -3.64398}",0.6829999999999999,0.5429,0.09045,0.45164999999999994,0.0217
73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.073,0.892,0.18,0.049,0.085,0.196,0.14400000000000002,Eastchester,BX03,"{'lat': 40.95754, 'lng': -73.80976}",0.9775000000000001,0.67005,0.0616,0.41659999999999997,0.014400000000000003
75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.073,0.892,0.18,0.049,0.085,0.196,0.14400000000000002,Baychester,BX03,"{'lat': 40.86121, 'lng': -73.84125}",0.9775000000000001,0.67005,0.0616,0.41659999999999997,0.014400000000000003
76,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.168,0.8220000000000001,0.335,0.059000000000000004,0.134,0.341,0.162,Bedford Park,BX05,"{'lat': 41.76281, 'lng': -87.80006}",0.9065000000000001,0.6587999999999999,0.08524999999999999,0.5398499999999999,0.016200000000000003
78,0.15,1.0,0.45,1.0,1.0,1.0,1.0,0.0,1.0,0.151,0.83,0.461,0.07200000000000001,0.147,0.391,0.12,Belmont,BX06,"{'lat': 43.07558, 'lng': -85.6092}",0.6825000000000001,0.62335,0.09825,0.5823499999999999,0.012
79,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.109,0.816,0.258,0.049,0.08800000000000001,0.27,0.146,Bronxdale,BX07,"{'lat': 40.85524, 'lng': -73.86529}",0.9775000000000001,0.67545,0.06265000000000001,0.47950000000000004,0.0146
80,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.14400000000000002,0.784,0.348,0.063,0.106,0.38299999999999995,0.142,West Farms,BX08,"{'lat': 40.83982, 'lng': -73.87764}",0.9775000000000001,0.6884000000000001,0.07805,0.57555,0.014199999999999999
81,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.14400000000000002,0.784,0.348,0.063,0.106,0.38299999999999995,0.142,Bronx River,BX08,"{'lat': 40.80816, 'lng': -73.86764}",0.9775000000000001,0.6884000000000001,0.07805,0.57555,0.014199999999999999
83,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,1.0,0.068,0.894,0.276,0.045,0.11199999999999999,0.259,0.11900000000000001,Castle Hill,BX09,"{'lat': -33.73333, 'lng': 151.0}",0.9430000000000001,0.5837,0.06844999999999998,0.47015,0.0119
84,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.068,0.894,0.276,0.045,0.11199999999999999,0.259,0.11900000000000001,Clason Point,BX09,"{'lat': 40.81363, 'lng': -73.86179}",0.9775000000000001,0.6787,0.06844999999999998,0.47015,0.0119
85,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.068,0.894,0.276,0.045,0.11199999999999999,0.259,0.11900000000000001,Harding Park,BX09,"{'lat': 42.4742, 'lng': -83.12743}",0.919,0.6486999999999999,0.06844999999999998,0.47015,0.0119
86,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.024,0.9329999999999999,0.10300000000000001,0.024,0.068,0.174,0.09300000000000001,Pelham Bay,BX10,"{'lat': 40.85056, 'lng': -73.83333}",0.9775000000000001,0.65625,0.039400000000000004,0.3979,0.009300000000000001
87,0.55,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1.0,0.024,0.9329999999999999,0.10300000000000001,0.024,0.068,0.174,0.09300000000000001,Country Club,BX10,"{'lat': 25.94815, 'lng': -80.317}",0.8965000000000002,0.61125,0.039400000000000004,0.3979,0.009300000000000001
88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.024,0.9329999999999999,0.10300000000000001,0.024,0.068,0.174,0.09300000000000001,City Island,BX10,"{'lat': 40.84732, 'lng': -73.78652}",0.9775000000000001,0.65625,0.039400000000000004,0.3979,0.009300000000000001
89,0.0,0.6,0.05,0.0,0.0,0.35,0.0,0.0,0.0,0.045,0.925,0.10099999999999999,0.022000000000000002,0.08,0.16,0.124,Co,BX13,"{'lat': 4.0, 'lng': -73.25}",0.136,0.16010000000000002,0.0423,0.136,0.012400000000000001
90,0.0,0.25,0.05,0.0,0.0,0.35,0.0,0.0,0.0,0.045,0.925,0.10099999999999999,0.022000000000000002,0.08,0.16,0.124,op City,BX13,"{'lat': 50.66667, 'lng': 17.9}",0.07650000000000001,0.16010000000000002,0.0423,0.136,0.012400000000000001
92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.16699999999999998,0.84,0.359,0.068,0.10800000000000001,0.389,0.153,Concourse Village,BX14,"{'lat': 40.82361, 'lng': -73.92111}",0.9775000000000001,0.70365,0.082,0.58065,0.015300000000000001
93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.126,0.847,0.45299999999999996,0.065,0.153,0.409,0.233,East Tremont,BX17,"{'lat': 40.84538, 'lng': -73.89097}",0.9775000000000001,0.70385,0.0958,0.59765,0.0233
94,0.1,1.0,1.0,1.0,1.0,1.0,1.0,0.05,1.0,0.032,0.9470000000000001,0.085,0.015,0.055999999999999994,0.08,0.075,North Riverdale,BX22,"{'lat': 39.79228, 'lng': -84.21022}",0.8184999999999999,0.56855,0.029349999999999994,0.318,0.0075
95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.032,0.9470000000000001,0.085,0.015,0.055999999999999994,0.08,0.075,Fieldston,BX22,"{'lat': 40.89444, 'lng': -73.90333}",0.9775000000000001,0.65855,0.029349999999999994,0.318,0.0075
96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.032,0.9470000000000001,0.085,0.015,0.055999999999999994,0.08,0.075,Riverdale,BX22,"{'lat': 40.99399, 'lng': -74.30348}",0.9760000000000002,0.65855,0.029349999999999994,0.318,0.0075
97,0.1,1.0,1.0,0.45,0.8,1.0,0.05,0.0,1.0,0.14800000000000002,0.853,0.43,0.06,0.08900000000000001,0.359,0.184,Highbridge,BX26,"{'lat': 51.21667, 'lng': -2.98333}",0.6905,0.52295,0.07015,0.41764999999999997,0.0184
98,0.35,1.0,1.0,1.0,1.0,1.0,1.0,0.35,1.0,0.13,0.8270000000000001,0.42700000000000005,0.14400000000000002,0.217,0.414,0.183,Hunts Point,BX27,"{'lat': 47.64343, 'lng': -122.23012}",0.8700000000000001,0.63425,0.16955,0.6019,0.0183
