,Groceries,Food & Drink,Shopping,Schools,Entertainment,Fitness Facilities,Transportation,Libraries,Goods and Services,Crowded Housing,Health Ins,Poverty,Violent Crime,Property Crime,EduLessThanHS,Unemployment Rate,NTA_Name,NTA_Code,Location
1,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.05,1.0,0.032,0.93,0.1,0.017,0.07400000000000001,0.022000000000000002,0.054000000000000006,Brooklyn Heights,BK09,"{'lat': 41.42533, 'lng': -81.68818}"
2,0.0,1.0,1.0,0.0,0.2,1.0,0.35,0.0,1.0,0.032,0.93,0.1,0.017,0.07400000000000001,0.022000000000000002,0.054000000000000006,Cobble Hill,BK09,"{'lat': 48.68293, 'lng': -123.60264}"
3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.054000000000000006,0.9279999999999999,0.166,0.03,0.095,0.126,0.106,Sheepshead Bay,BK17,"{'lat': 40.59122, 'lng': -73.94458}"
4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.054000000000000006,0.9279999999999999,0.166,0.03,0.095,0.126,0.106,Gerritsen Beach,BK17,"{'lat': 40.58694, 'lng': -73.92279}"
5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.054000000000000006,0.9279999999999999,0.166,0.03,0.095,0.126,0.106,Manhattan Beach,BK17,"{'lat': 33.88474, 'lng': -118.41091}"
6,0.1,1.0,1.0,0.35,0.75,1.0,0.95,0.05,1.0,0.129,0.88,0.281,0.040999999999999995,0.095,0.121,0.079,Brighton Beach,BK19,"{'lat': 32.21548, 'lng': -80.84844}"
7,0.0,1.0,0.35,0.55,0.3,1.0,0.25,0.0,1.0,0.062,0.9109999999999999,0.371,0.068,0.155,0.28600000000000003,0.2,Seagate,BK21,"{'lat': 34.20934, 'lng': -77.84359}"
8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.062,0.9109999999999999,0.371,0.068,0.155,0.28600000000000003,0.2,Coney Island,BK21,"{'lat': 40.57788, 'lng': -73.99403}"
9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.018000000000000002,0.9259999999999999,0.147,0.016,0.10300000000000001,0.068,0.085,West Brighton,BK23,"{'lat': 40.5775, 'lng': -73.9725}"
10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.45,1.0,0.08900000000000001,0.899,0.17800000000000002,0.03,0.073,0.156,0.09300000000000001,Homecrest,BK25,"{'lat': 39.09039, 'lng': -77.05526}"
11,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.15,1.0,0.09,0.8690000000000001,0.237,0.032,0.098,0.239,0.11900000000000001,Gravesend,BK26,"{'lat': 51.44138, 'lng': 0.37371}"
12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.09300000000000001,0.884,0.158,0.023,0.046,0.25,0.079,Bath Beach,BK27,"{'lat': 40.60455, 'lng': -74.00431}"
15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.136,0.8959999999999999,0.16,0.022000000000000002,0.040999999999999995,0.301,0.08900000000000001,Dyker Heights,BK30,"{'lat': 40.62149, 'lng': -74.00958}"
16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.094,0.8959999999999999,0.17,0.022000000000000002,0.057,0.14300000000000002,0.087,Bay Ridge,BK31,"{'lat': 40.63399, 'lng': -74.01458}"
18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.038,0.9109999999999999,0.151,0.044000000000000004,0.115,0.11800000000000001,0.08199999999999999,Carroll Gardens,BK33,"{'lat': 40.67949, 'lng': -73.99916}"
19,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1.0,0.038,0.9109999999999999,0.151,0.044000000000000004,0.115,0.11800000000000001,0.08199999999999999,Columbia Street,BK33,"{'lat': 14.59418, 'lng': 121.05732}"
20,0.1,1.0,0.4,0.55,0.75,1.0,0.8,0.0,1.0,0.038,0.9109999999999999,0.151,0.044000000000000004,0.115,0.11800000000000001,0.08199999999999999,Red Hook,BK33,"{'lat': 41.99509, 'lng': -73.87541}"
22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.067,0.862,0.289,0.096,0.161,0.24,0.17,Stuyvesant Heights,BK35,"{'lat': 40.68266, 'lng': -73.93402}"
23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.040999999999999995,0.9079999999999999,0.076,0.028999999999999998,0.10099999999999999,0.075,0.061,Park Slope,BK37,"{'lat': 40.6701, 'lng': -73.98597}"
24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.040999999999999995,0.9079999999999999,0.076,0.028999999999999998,0.10099999999999999,0.075,0.061,Gowanus,BK37,"{'lat': 40.67328, 'lng': -73.99037}"
25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.067,0.917,0.212,0.07,0.222,0.146,0.096,DUMBO,BK38,"{'lat': 40.70257, 'lng': -73.99045}"
26,0.0,1.0,0.9,0.25,0.25,1.0,0.6,0.0,1.0,0.067,0.917,0.212,0.07,0.222,0.146,0.096,Vinegar Hill,BK38,"{'lat': 38.03097, 'lng': -78.48696}"
27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.067,0.917,0.212,0.07,0.222,0.146,0.096,Downtown Brooklyn,BK38,"{'lat': 40.69371, 'lng': -73.98596}"
28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.067,0.917,0.212,0.07,0.222,0.146,0.096,Boerum Hill,BK38,"{'lat': 40.6848, 'lng': -73.98447}"
29,0.1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.032,0.934,0.102,0.02,0.047,0.095,0.062,Windsor Terrace,BK40,"{'lat': 37.04042, 'lng': -76.37245}"
30,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.25,1.0,0.159,0.8420000000000001,0.254,0.028999999999999998,0.057999999999999996,0.192,0.075,Kensington,BK41,"{'lat': 51.50094, 'lng': -0.19175}"
32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.156,0.8370000000000001,0.20600000000000002,0.033,0.092,0.203,0.106,Flatbush,BK42,"{'lat': 40.65205, 'lng': -73.95903}"
33,0.15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.10099999999999999,0.899,0.233,0.027999999999999997,0.059000000000000004,0.139,0.091,Midwood,BK43,"{'lat': 35.22403, 'lng': -80.80507}"
34,0.1,1.0,0.55,0.95,0.9,1.0,0.65,0.0,1.0,0.07200000000000001,0.929,0.142,0.034,0.086,0.14400000000000002,0.07200000000000001,Madison,BK44,"{'lat': 43.07305, 'lng': -89.40123}"
35,0.55,1.0,1.0,1.0,1.0,1.0,0.2,0.0,1.0,0.051,0.9309999999999999,0.077,0.022000000000000002,0.08900000000000001,0.09,0.09699999999999999,Georgetown,BK45,"{'lat': 5.41123, 'lng': 100.33543}"
36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.051,0.9309999999999999,0.077,0.022000000000000002,0.08900000000000001,0.09,0.09699999999999999,Marine Park,BK45,"{'lat': 40.59122, 'lng': -73.91069}"
37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.051,0.9309999999999999,0.077,0.022000000000000002,0.08900000000000001,0.09,0.09699999999999999,Bergen Beach,BK45,"{'lat': 40.62038, 'lng': -73.9068}"
38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.051,0.9309999999999999,0.077,0.022000000000000002,0.08900000000000001,0.09,0.09699999999999999,Mill Basin,BK45,"{'lat': 40.61008, 'lng': -73.91109}"
40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.11199999999999999,0.887,0.152,0.048,0.10099999999999999,0.163,0.09699999999999999,Canarsie,BK50,"{'lat': 40.64372, 'lng': -73.90069}"
41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.087,0.905,0.114,0.043,0.09,0.136,0.10300000000000001,Flatlands,BK58,"{'lat': 40.62122, 'lng': -73.93486}"
42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.11599999999999999,0.8490000000000001,0.23399999999999999,0.055999999999999994,0.12300000000000001,0.182,0.151,Prospect Lefferts Gardens,BK60,"{'lat': 40.65898, 'lng': -73.95049}"
43,0.15,1.0,1.0,1.0,1.0,1.0,0.65,0.0,1.0,0.11599999999999999,0.8490000000000001,0.23399999999999999,0.055999999999999994,0.12300000000000001,0.182,0.151,Wingate,BK60,"{'lat': 34.98432, 'lng': -80.44923}"
46,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.031,0.909,0.099,0.034,0.10300000000000001,0.071,0.064,Prospect Heights,BK64,"{'lat': 42.0953, 'lng': -87.93757}"
47,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.046,0.888,0.24100000000000002,0.071,0.233,0.18100000000000002,0.133,Fort Greene,BK68,"{'lat': 40.69371, 'lng': -73.96708}"
48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.051,0.875,0.19399999999999998,0.064,0.139,0.087,0.08900000000000001,Clinton Hill,BK69,"{'lat': 40.68972, 'lng': -73.96528}"
49,0.0,1.0,0.0,0.4,0.1,1.0,0.1,0.0,0.6,0.253,0.948,0.565,0.015,0.051,0.305,0.057999999999999996,Williamsburg,BK72,"{'lat': 44.77361, 'lng': -85.40396}"
50,0.0,0.4,0.0,0.05,0.0,0.5,0.0,0.0,0.1,0.08900000000000001,0.862,0.225,0.057,0.163,0.165,0.071,North Side,BK73,"{'lat': 19.35, 'lng': -81.2}"
51,0.15,1.0,0.7,0.55,0.7,1.0,0.5,0.0,1.0,0.08900000000000001,0.862,0.225,0.057,0.163,0.165,0.071,South Side,BK73,"{'lat': 29.44386, 'lng': -82.25427}"
52,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.11900000000000001,0.89,0.34299999999999997,0.083,0.13699999999999998,0.225,0.132,Bedford,BK75,"{'lat': 32.84402, 'lng': -97.14307}"
53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.039,0.8109999999999999,0.125,0.044000000000000004,0.092,0.094,0.069,Greenpoint,BK76,"{'lat': 40.72371, 'lng': -73.95097}"
56,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.092,0.8590000000000001,0.3,0.121,0.19699999999999998,0.268,0.131,Ocean Hill,BK79,"{'lat': 40.67417, 'lng': -73.91167}"
57,0.05,1.0,0.2,0.25,0.0,1.0,0.1,0.0,1.0,0.08,0.875,0.4,0.10099999999999999,0.161,0.272,0.151,Brownsville,BK81,"{'lat': 25.90175, 'lng': -97.49748}"
58,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.136,0.89,0.332,0.091,0.19,0.221,0.139,East New York,BK82,"{'lat': 40.66677, 'lng': -73.88236}"
59,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.23199999999999998,0.845,0.302,0.067,0.134,0.285,0.086,Cypress Hills,BK83,"{'lat': 40.67705, 'lng': -73.89125}"
60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.23199999999999998,0.845,0.302,0.067,0.134,0.285,0.086,City Line,BK83,"{'lat': 40.67621, 'lng': -73.88708}"
62,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.23600000000000002,0.9009999999999999,0.373,0.02,0.036000000000000004,0.285,0.063,Borough Park,BK88,"{'lat': 40.63399, 'lng': -73.99681}"
64,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.077,0.8809999999999999,0.124,0.055999999999999994,0.113,0.125,0.102,East Flatbush,BK91,"{'lat': 40.65371, 'lng': -73.93042}"
65,0.1,1.0,1.0,0.9,1.0,1.0,1.0,0.0,1.0,0.077,0.8809999999999999,0.124,0.055999999999999994,0.113,0.125,0.102,Farragut,BK91,"{'lat': 35.88452, 'lng': -84.15353}"
66,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.057,0.9520000000000001,0.32,0.023,0.08800000000000001,0.205,0.156,Starrett City,BK93,"{'lat': 40.66677, 'lng': -73.88236}"
67,0.0,1.0,0.85,0.0,0.0,0.2,0.0,0.0,0.2,0.127,0.823,0.23,0.09,0.165,0.192,0.14300000000000002,Erasmus,BK95,"{'lat': -25.81015, 'lng': 28.74248}"
68,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.087,0.846,0.18600000000000003,0.06,0.114,0.17600000000000002,0.114,Rugby,BK96,"{'lat': 48.36889, 'lng': -99.99625}"
71,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.35,1.0,0.163,0.877,0.506,0.067,0.134,0.39899999999999997,0.217,Claremont,BX01,"{'lat': 34.09668, 'lng': -117.71978}"
72,0.15,1.0,1.0,0.45,0.7,1.0,0.05,0.0,1.0,0.163,0.877,0.506,0.067,0.134,0.39899999999999997,0.217,Bathgate,BX01,"{'lat': 55.90204, 'lng': -3.64398}"
73,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.073,0.892,0.18,0.049,0.085,0.196,0.14400000000000002,Eastchester,BX03,"{'lat': 40.95754, 'lng': -73.80976}"
75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.073,0.892,0.18,0.049,0.085,0.196,0.14400000000000002,Baychester,BX03,"{'lat': 40.86121, 'lng': -73.84125}"
76,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.15,1.0,0.168,0.8220000000000001,0.335,0.059000000000000004,0.134,0.341,0.162,Bedford Park,BX05,"{'lat': 41.76281, 'lng': -87.80006}"
78,0.15,1.0,0.45,1.0,1.0,1.0,1.0,0.0,1.0,0.151,0.83,0.461,0.07200000000000001,0.147,0.391,0.12,Belmont,BX06,"{'lat': 43.07558, 'lng': -85.6092}"
79,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.109,0.816,0.258,0.049,0.08800000000000001,0.27,0.146,Bronxdale,BX07,"{'lat': 40.85524, 'lng': -73.86529}"
80,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.14400000000000002,0.784,0.348,0.063,0.106,0.38299999999999995,0.142,West Farms,BX08,"{'lat': 40.83982, 'lng': -73.87764}"
81,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.14400000000000002,0.784,0.348,0.063,0.106,0.38299999999999995,0.142,Bronx River,BX08,"{'lat': 40.80816, 'lng': -73.86764}"
83,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,1.0,0.068,0.894,0.276,0.045,0.11199999999999999,0.259,0.11900000000000001,Castle Hill,BX09,"{'lat': -33.73333, 'lng': 151.0}"
84,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.068,0.894,0.276,0.045,0.11199999999999999,0.259,0.11900000000000001,Clason Point,BX09,"{'lat': 40.81363, 'lng': -73.86179}"
85,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.068,0.894,0.276,0.045,0.11199999999999999,0.259,0.11900000000000001,Harding Park,BX09,"{'lat': 42.4742, 'lng': -83.12743}"
86,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.024,0.9329999999999999,0.10300000000000001,0.024,0.068,0.174,0.09300000000000001,Pelham Bay,BX10,"{'lat': 40.85056, 'lng': -73.83333}"
87,0.55,1.0,1.0,1.0,1.0,1.0,1.0,0.1,1.0,0.024,0.9329999999999999,0.10300000000000001,0.024,0.068,0.174,0.09300000000000001,Country Club,BX10,"{'lat': 25.94815, 'lng': -80.317}"
88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.024,0.9329999999999999,0.10300000000000001,0.024,0.068,0.174,0.09300000000000001,City Island,BX10,"{'lat': 40.84732, 'lng': -73.78652}"
89,0.0,0.6,0.05,0.0,0.0,0.35,0.0,0.0,0.0,0.045,0.925,0.10099999999999999,0.022000000000000002,0.08,0.16,0.124,Co,BX13,"{'lat': 4.0, 'lng': -73.25}"
90,0.0,0.25,0.05,0.0,0.0,0.35,0.0,0.0,0.0,0.045,0.925,0.10099999999999999,0.022000000000000002,0.08,0.16,0.124,op City,BX13,"{'lat': 50.66667, 'lng': 17.9}"
92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.16699999999999998,0.84,0.359,0.068,0.10800000000000001,0.389,0.153,Concourse Village,BX14,"{'lat': 40.82361, 'lng': -73.92111}"
93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.126,0.847,0.45299999999999996,0.065,0.153,0.409,0.233,East Tremont,BX17,"{'lat': 40.84538, 'lng': -73.89097}"
94,0.1,1.0,1.0,1.0,1.0,1.0,1.0,0.05,1.0,0.032,0.9470000000000001,0.085,0.015,0.055999999999999994,0.08,0.075,North Riverdale,BX22,"{'lat': 39.79228, 'lng': -84.21022}"
95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.032,0.9470000000000001,0.085,0.015,0.055999999999999994,0.08,0.075,Fieldston,BX22,"{'lat': 40.89444, 'lng': -73.90333}"
96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.032,0.9470000000000001,0.085,0.015,0.055999999999999994,0.08,0.075,Riverdale,BX22,"{'lat': 40.99399, 'lng': -74.30348}"
97,0.1,1.0,1.0,0.45,0.8,1.0,0.05,0.0,1.0,0.14800000000000002,0.853,0.43,0.06,0.08900000000000001,0.359,0.184,Highbridge,BX26,"{'lat': 51.21667, 'lng': -2.98333}"
98,0.35,1.0,1.0,1.0,1.0,1.0,1.0,0.35,1.0,0.13,0.8270000000000001,0.42700000000000005,0.14400000000000002,0.217,0.414,0.183,Hunts Point,BX27,"{'lat': 47.64343, 'lng': -122.23012}"
